Attaching to database, reverse-proxy, flask, frontend, nginx
[36mdatabase    |[0m 
[36mdatabase    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mdatabase    |[0m 
[36mdatabase    |[0m 2022-06-03 12:09:18.509 UTC [1] LOG:  starting PostgreSQL 14.3 on x86_64-pc-linux-musl, compiled by gcc (Alpine 11.2.1_git20220219) 11.2.1 20220219, 64-bit
[36mdatabase    |[0m 2022-06-03 12:09:18.509 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdatabase    |[0m 2022-06-03 12:09:18.509 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdatabase    |[0m 2022-06-03 12:09:18.558 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdatabase    |[0m 2022-06-03 12:09:18.579 UTC [21] LOG:  database system was shut down at 2022-06-03 12:08:54 UTC
[36mdatabase    |[0m 2022-06-03 12:09:18.585 UTC [1] LOG:  database system is ready to accept connections
[36mdatabase    |[0m 2022-06-03 12:09:20.103 UTC [28] ERROR:  table "adminss" does not exist
[36mdatabase    |[0m 2022-06-03 12:09:20.103 UTC [28] STATEMENT:  
[36mdatabase    |[0m 	DROP TABLE adminss
[33mflask       |[0m INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[33mflask       |[0m INFO  [alembic.runtime.migration] Will assume transactional DDL.
[33mflask       |[0m INFO  [alembic.runtime.migration] Running upgrade  -> 59abbd3a52c9, empty message
[33mflask       |[0m Traceback (most recent call last):
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 1819, in _execute_context
[33mflask       |[0m     self.dialect.do_execute(
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/sqlalchemy/engine/default.py", line 732, in do_execute
[33mflask       |[0m     cursor.execute(statement, parameters)
[33mflask       |[0m psycopg2.errors.UndefinedTable: table "adminss" does not exist
[33mflask       |[0m 
[33mflask       |[0m 
[33mflask       |[0m The above exception was the direct cause of the following exception:
[33mflask       |[0m 
[33mflask       |[0m Traceback (most recent call last):
[33mflask       |[0m   File "/opt/venv/bin/flask", line 8, in <module>
[33mflask       |[0m     sys.exit(main())
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/flask/cli.py", line 985, in main
[33mflask       |[0m     cli.main()
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/flask/cli.py", line 579, in main
[33mflask       |[0m     return super().main(*args, **kwargs)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/click/core.py", line 1055, in main
[33mflask       |[0m     rv = self.invoke(ctx)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/click/core.py", line 1657, in invoke
[33mflask       |[0m     return _process_result(sub_ctx.command.invoke(sub_ctx))
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/click/core.py", line 1657, in invoke
[33mflask       |[0m     return _process_result(sub_ctx.command.invoke(sub_ctx))
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/click/core.py", line 1404, in invoke
[33mflask       |[0m     return ctx.invoke(self.callback, **ctx.params)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/click/core.py", line 760, in invoke
[33mflask       |[0m     return __callback(*args, **kwargs)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/click/decorators.py", line 26, in new_func
[33mflask       |[0m     return f(get_current_context(), *args, **kwargs)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/flask/cli.py", line 427, in decorator
[33mflask       |[0m     return __ctx.invoke(f, *args, **kwargs)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/click/core.py", line 760, in invoke
[33mflask       |[0m     return __callback(*args, **kwargs)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/flask_migrate/cli.py", line 149, in upgrade
[33mflask       |[0m     _upgrade(directory, revision, sql, tag, x_arg)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/flask_migrate/__init__.py", line 98, in wrapped
[33mflask       |[0m     f(*args, **kwargs)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/flask_migrate/__init__.py", line 185, in upgrade
[33mflask       |[0m     command.upgrade(config, revision, sql=sql, tag=tag)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/alembic/command.py", line 322, in upgrade
[33mflask       |[0m     script.run_env()
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/alembic/script/base.py", line 569, in run_env
[33mflask       |[0m     util.load_python_file(self.dir, "env.py")
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 94, in load_python_file
[33mflask       |[0m     module = load_module_py(module_id, path)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 110, in load_module_py
[33mflask       |[0m     spec.loader.exec_module(module)  # type: ignore
[33mflask       |[0m   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[33mflask       |[0m   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[33mflask       |[0m   File "/backend/migrations/env.py", line 91, in <module>
[33mflask       |[0m     run_migrations_online()
[33mflask       |[0m   File "/backend/migrations/env.py", line 85, in run_migrations_online
[33mflask       |[0m     context.run_migrations()
[33mflask       |[0m   File "<string>", line 8, in run_migrations
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/alembic/runtime/environment.py", line 853, in run_migrations
[33mflask       |[0m     self.get_context().run_migrations(**kw)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/alembic/runtime/migration.py", line 623, in run_migrations
[33mflask       |[0m     step.migration_fn(**kw)
[33mflask       |[0m   File "/backend/migrations/versions/59abbd3a52c9_.py", line 21, in upgrade
[33mflask       |[0m     op.drop_table('adminss')
[33mflask       |[0m   File "<string>", line 8, in drop_table
[33mflask       |[0m   File "<string>", line 3, in drop_table
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/alembic/operations/ops.py", line 1349, in drop_table
[33mflask       |[0m     operations.invoke(op)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/alembic/operations/base.py", line 394, in invoke
[33mflask       |[0m     return fn(self, operation)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/alembic/operations/toimpl.py", line 79, in drop_table
[33mflask       |[0m     operations.impl.drop_table(
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/alembic/ddl/impl.py", line 377, in drop_table
[33mflask       |[0m     self._exec(schema.DropTable(table))
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/alembic/ddl/impl.py", line 195, in _exec
[33mflask       |[0m     return conn.execute(construct, multiparams)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 1306, in execute
[33mflask       |[0m     return meth(self, multiparams, params, _EMPTY_EXECUTION_OPTS)
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/sqlalchemy/sql/ddl.py", line 80, in _execute_on_connection
[33mflask       |[0m     return connection._execute_ddl(
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 1398, in _execute_ddl
[33mflask       |[0m     ret = self._execute_context(
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 1862, in _execute_context
[33mflask       |[0m     self._handle_dbapi_exception(
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 2043, in _handle_dbapi_exception
[33mflask       |[0m     util.raise_(
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/sqlalchemy/util/compat.py", line 208, in raise_
[33mflask       |[0m     raise exception
[33mflask       |[0m   File "/opt/venv/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 1819, in _execute_context
[33mflask       |[0m     self.dialect.do_execute(
